	Z	Ion	Initial Level	Final Level	Wavelength	Oscillator Strength	Einstein A Coefficient
20724	14	94	2	1	1.000000e+10	0.000000e+00	1.000000e+10
20725	14	94	3	1	1.892030e+03	2.487000e-05	1.544000e+04
20726	14	94	4	1	1.882700e+03	0.000000e+00	1.290000e-02
20727	14	94	4	3	3.820800e+05	0.000000e+00	2.418000e-04
20728	14	94	5	1	1.206500e+03	1.749000e+00	2.670000e+09
20729	14	94	6	1	8.182330e+02	0.000000e+00	1.823000e+04
20730	14	94	6	3	1.441730e+03	2.652000e-04	1.702000e+05
20731	14	94	6	4	1.447190e+03	1.570000e-04	1.000000e+05
20732	14	94	6	5	2.542570e+03	1.178000e-01	2.430000e+07
20733	14	94	7	3	1.301150e+03	5.764000e-01	2.270000e+09
20734	14	94	7	5	2.135650e+03	3.376000e-05	4.937000e+04
20735	14	94	8	2	1.296730e+03	5.781000e-01	7.640000e+08
20736	14	94	8	3	1.298890e+03	4.335000e-01	5.710000e+08
20737	14	94	8	4	1.303320e+03	7.223000e-01	9.450000e+08
20738	14	94	9	3	1.294540e+03	7.214000e-01	5.740000e+08
20739	14	94	9	4	1.298940e+03	2.164000e+00	1.710000e+09
20740	14	94	10	2	1.108360e+03	8.734000e-01	1.580000e+09
20741	14	94	10	3	1.109940e+03	6.548000e-01	1.182000e+09
20742	14	94	10	4	1.113170e+03	4.364000e-02	7.830000e+07
20743	14	94	11	3	1.109970e+03	1.963000e+00	2.126000e+09
20744	14	94	11	4	1.113200e+03	6.544000e-01	7.045000e+08
20745	14	94	12	4	1.113230e+03	3.662000e+00	2.815000e+09
20746	14	94	13	3	9.941240e+02	1.271000e-05	8.579000e+04
20747	14	94	13	5	1.417230e+03	9.893000e-01	3.285000e+09
20748	14	94	14	1	6.032630e+02	0.000000e+00	7.697000e+04
20749	14	94	14	3	8.856470e+02	8.751000e-05	1.489000e+05
20750	14	94	14	5	1.206550e+03	4.990000e+00	4.572000e+09
20751	14	94	15	2	9.935180e+02	1.122000e-01	2.529000e+08
