	Z	Ion	Electron	Level	N	L	2S+1	2J+1	Energy	Potential	Configuration
0	26	344	8	1	2	1	3	5	0.000000e+00	1.456000e+03	2p4.3P_2
1	26	344	8	2	2	1	3	1	9.349150e+00	1.456000e+03	2p4.3P_0
2	26	344	8	3	2	1	3	3	1.111230e+01	1.456000e+03	2p4.3P_1
3	26	344	8	4	2	2	1	5	2.097840e+01	1.456000e+03	2p4.1D_2
4	26	344	8	5	2	0	1	1	4.039580e+01	1.456000e+03	2p4.1S_0
5	26	344	8	6	2	1	3	5	1.146610e+02	1.456000e+03	2s1.2p5.3P_2
6	26	344	8	7	2	1	3	3	1.223450e+02	1.456000e+03	2s1.2p5.3P_1
7	26	344	8	8	2	1	3	1	1.279710e+02	1.456000e+03	2s1.2p5.3P_0
8	26	344	8	9	2	1	1	3	1.574880e+02	1.456000e+03	2s1.2p5.1P_1
9	26	344	8	10	2	0	1	1	2.651530e+02	1.456000e+03	2s0.2p6.1S_0
10	26	344	8	11	3	0	5	5	8.238260e+02	1.456000e+03	2p3.3s1.5S_2
11	26	344	8	12	3	0	3	3	8.287170e+02	1.456000e+03	2p3.3s1.3S_1
12	26	344	8	13	3	2	3	5	8.429930e+02	1.456000e+03	2p3.3s1.3D_2
13	26	344	8	14	3	2	3	3	8.431590e+02	1.456000e+03	2p3.3s1.3D_1
14	26	344	8	15	3	2	3	7	8.469640e+02	1.456000e+03	2p3.3s1.3D_3
15	26	344	8	16	3	2	1	5	8.496950e+02	1.456000e+03	2p3.3s1.1D_2
16	26	344	8	17	3	1	5	3	8.519230e+02	1.456000e+03	2p3.3p1.5P_1
17	26	344	8	18	3	1	5	5	8.524050e+02	1.456000e+03	2p3.3p1.5P_2
18	26	344	8	19	3	1	5	7	8.549430e+02	1.456000e+03	2p3.3p1.5P_3
19	26	344	8	20	3	1	3	1	8.560030e+02	1.456000e+03	2p3.3s1.3P_0
20	26	344	8	21	3	1	3	3	8.566070e+02	1.456000e+03	2p3.3s1.3P_1
21	26	344	8	22	3	1	3	3	8.588060e+02	1.456000e+03	2p3.3p1.3P_1
22	26	344	8	23	3	1	3	5	8.615190e+02	1.456000e+03	2p3.3p1.3P_2
23	26	344	8	24	3	1	3	1	8.626920e+02	1.456000e+03	2p3.3p1.3P_0
24	26	344	8	25	3	1	3	5	8.638060e+02	1.456000e+03	2p3.3s1.3P_2
25	26	344	8	26	3	1	1	3	8.662740e+02	1.456000e+03	2p3.3s1.1P_1
26	26	344	8	27	3	2	3	3	8.683890e+02	1.456000e+03	2p3.3p1.3D_1
27	26	344	8	28	3	3	3	5	8.711860e+02	1.456000e+03	2p3.3p1.3F_2
28	26	344	8	29	3	2	3	5	8.735550e+02	1.456000e+03	2p3.3p1.3D_2
29	26	344	8	30	3	3	3	7	8.739540e+02	1.456000e+03	2p3.3p1.3F_3
30	26	344	8	31	3	1	1	3	8.753650e+02	1.456000e+03	2p3.3p1.1P_1
31	26	344	8	32	3	2	3	7	8.750110e+02	1.456000e+03	2p3.3p1.3D_3
32	26	344	8	33	3	3	1	7	8.781410e+02	1.456000e+03	2p3.3p1.1F_3
33	26	344	8	34	3	3	3	9	8.788030e+02	1.456000e+03	2p3.3p1.3F_4
34	26	344	8	35	3	1	3	1	8.811850e+02	1.456000e+03	2p3.3p1.3P_0#2
35	26	344	8	36	3	0	3	3	8.836990e+02	1.456000e+03	2p3.3p1.3S_1
36	26	344	8	37	3	1	3	5	8.858700e+02	1.456000e+03	2p3.3p1.3P_2#2
37	26	344	8	38	3	2	3	3	8.863150e+02	1.456000e+03	2p3.3p1.3D_1#2
38	26	344	8	39	3	2	1	5	8.894890e+02	1.456000e+03	2p3.3p1.1D_2
39	26	344	8	40	3	1	3	3	8.900440e+02	1.456000e+03	2p3.3p1.3P_1#2
40	26	344	8	41	3	2	3	5	8.901230e+02	1.456000e+03	2p3.3p1.3D_2#2
41	26	344	8	42	3	2	5	7	8.913850e+02	1.456000e+03	2p3.3d1.5D_3
42	26	344	8	43	3	2	5	5	8.913850e+02	1.456000e+03	2p3.3d1.5D_2
43	26	344	8	44	3	2	5	1	8.905950e+02	1.456000e+03	2p3.3d1.5D_0
44	26	344	8	45	3	2	5	3	8.913850e+02	1.456000e+03	2p3.3d1.5D_1
45	26	344	8	46	3	2	5	9	8.909010e+02	1.456000e+03	2p3.3d1.5D_4
46	26	344	8	47	3	1	3	1	8.975450e+02	1.456000e+03	2p3.3p1.3P_0#3
